,country,year,season,units
269,Turkey,1907,fall,9
270,Turkey,1908,fall,9
271,Turkey,1909,fall,10
272,Turkey,1910,fall,11
273,Turkey,1911,fall,11
274,Turkey,1912,fall,9
275,Turkey,1913,fall,9
276,Turkey,1914,fall,9
277,Turkey,1915,fall,8
278,Turkey,1916,fall,11
279,Turkey,1917,fall,11
280,Turkey,1918,fall,12
281,Turkey,1919,fall,12
282,Turkey,1920,fall,14
283,Turkey,1901,spring,6
284,Turkey,1902,spring,4
285,Turkey,1903,spring,4
286,Turkey,1904,spring,5
287,Turkey,1905,spring,7
288,Turkey,1906,spring,8
289,Turkey,1907,spring,9
290,Turkey,1908,spring,10
291,Turkey,1909,spring,10
292,Turkey,1910,spring,11
293,Turkey,1911,spring,11
294,Turkey,1912,spring,10
295,Turkey,1913,spring,10
296,Turkey,1914,spring,9
297,Turkey,1915,spring,9
298,Turkey,1916,spring,11
299,Turkey,1917,spring,11
300,Turkey,1918,spring,12
301,Turkey,1919,spring,12
302,Turkey,1901,winter,3
303,Turkey,1902,winter,4
304,Turkey,1903,winter,4
305,Turkey,1904,winter,5
306,Turkey,1905,winter,7
307,Turkey,1906,winter,8
308,Turkey,1907,winter,9
309,Turkey,1908,winter,8
310,Turkey,1909,winter,10
311,Turkey,1910,winter,11
312,Turkey,1911,winter,11
313,Turkey,1912,winter,9
314,Turkey,1913,winter,9
315,Turkey,1914,winter,9
316,Turkey,1915,winter,8
317,Turkey,1916,winter,11
318,Turkey,1917,winter,11
319,Turkey,1918,winter,12
320,Turkey,1919,winter,12
321,Turkey,1920,winter,14
